date,region,population,new_cases,new_deaths,new_recovered,active_cases,tests_done,positivity_rate,vaccination_rate,mobility_index
2022-01-01,Region_E,500000,54,0,37,288,1544,3.56,70.67,73.35
2022-01-02,Region_C,1500000,214,6,144,534,1832,11.7,50.04,99.69
2022-01-03,Region_A,1200000,77,0,62,317,959,8.12,63.11,84.47
2022-01-04,Region_B,950000,234,3,178,601,1999,11.74,85.33,67.99
2022-01-05,Region_D,700000,88,3,50,341,1331,6.67,57.67,62.6
2022-01-06,Region_D,700000,128,4,72,393,1100,11.66,50.72,69.24
2022-01-07,Region_D,700000,166,4,90,465,1890,8.83,51.55,96.37
2022-01-08,Region_D,700000,97,2,51,509,1911,5.12,58.32,98.78
2022-01-09,Region_B,950000,39,2,34,604,661,5.95,64.69,82.82
2022-01-10,Region_D,700000,176,5,140,540,1516,11.61,76.4,98.61
2022-01-11,Region_D,700000,41,0,32,549,879,4.76,53.35,99.48
2022-01-12,Region_A,1200000,23,1,11,328,1147,2.06,82.01,91.61
2022-01-13,Region_C,1500000,62,3,39,554,730,8.51,78.05,73.24
2022-01-14,Region_E,500000,47,0,25,310,598,7.91,71.25,64.78
2022-01-15,Region_C,1500000,116,3,96,571,1528,7.61,51.82,88.43
2022-01-16,Region_B,950000,42,0,27,619,1391,3.08,71.39,82.53
2022-01-17,Region_D,700000,44,0,32,561,984,4.49,59.14,97.71
2022-01-18,Region_C,1500000,63,3,43,588,1766,3.61,63.3,64.22
2022-01-19,Region_D,700000,64,1,42,582,1551,4.18,64.6,64.88
2022-01-20,Region_A,1200000,194,3,123,396,1754,11.07,69.22,92.72
2022-01-21,Region_A,1200000,36,1,26,405,1782,2.07,71.82,87.7
2022-01-22,Region_B,950000,52,0,34,637,1183,4.44,68.17,62.6
2022-01-23,Region_B,950000,47,1,25,658,1063,4.47,63.54,71.39
2022-01-24,Region_A,1200000,96,2,70,429,1198,8.1,62.54,96.33
2022-01-25,Region_C,1500000,120,2,65,641,1653,7.31,60.89,86.89
2022-01-26,Region_C,1500000,74,2,60,653,1707,4.38,71.16,99.34
2022-01-27,Region_C,1500000,124,1,67,709,1251,9.98,81.31,94.33
2022-01-28,Region_D,700000,61,2,48,593,1454,4.2,65.69,63.85
2022-01-29,Region_A,1200000,85,2,42,470,1428,5.98,80.41,89.41
2022-01-30,Region_B,950000,48,1,30,675,650,7.41,79.7,92.69
2022-01-31,Region_A,1200000,60,0,41,489,1380,4.42,75.12,95.31
2022-02-01,Region_A,1200000,96,3,50,532,1756,5.49,88.53,76.18
2022-02-02,Region_A,1200000,32,0,21,543,1127,2.84,80.1,83.23
2022-02-03,Region_A,1200000,70,1,48,564,598,11.74,74.69,87.68
2022-02-04,Region_E,500000,14,0,10,314,660,2.18,66.49,89.77
2022-02-05,Region_C,1500000,45,1,40,713,900,5.08,78.63,70.02
2022-02-06,Region_E,500000,115,3,90,336,1062,10.92,65.75,85.8
2022-02-07,Region_A,1200000,40,1,23,580,952,4.3,51.09,85.82
2022-02-08,Region_A,1200000,193,7,101,665,1695,11.4,66.66,60.62
2022-02-09,Region_E,500000,74,2,64,344,996,7.53,88.39,71.78
2022-02-10,Region_E,500000,149,2,91,400,1427,10.51,75.06,97.45
2022-02-11,Region_B,950000,142,1,102,714,1846,7.7,80.2,74.35
2022-02-12,Region_C,1500000,106,3,85,731,989,10.77,56.15,88.36
2022-02-13,Region_E,500000,77,1,61,415,1258,6.2,91.1,80.45
2022-02-14,Region_A,1200000,53,1,39,678,535,9.98,85.81,95.6
2022-02-15,Region_D,700000,55,1,48,599,1877,2.94,64.77,66.2
2022-02-16,Region_E,500000,51,0,44,422,649,7.91,51.75,72.13
2022-02-17,Region_C,1500000,49,2,35,743,943,5.27,93.44,78.29
2022-02-18,Region_E,500000,109,2,93,436,1491,7.31,82.67,99.03
2022-02-19,Region_D,700000,85,3,60,621,1629,5.23,69.75,63.14
2022-02-20,Region_E,500000,232,7,124,537,1997,11.63,80.98,62.33
2022-02-21,Region_B,950000,65,0,53,726,1012,6.42,82.16,86.41
2022-02-22,Region_E,500000,161,4,142,552,1396,11.55,69.61,89.2
2022-02-23,Region_C,1500000,122,1,82,782,1599,7.66,50.65,64.64
2022-02-24,Region_E,500000,37,2,21,566,1570,2.41,57.89,60.69
2022-02-25,Region_B,950000,93,1,75,743,931,10.07,79.24,61.92
2022-02-26,Region_E,500000,39,0,19,586,1623,2.45,74.27,87.36
2022-02-27,Region_B,950000,106,2,72,775,996,10.67,75.9,75.53
2022-02-28,Region_D,700000,108,5,56,668,1456,7.46,86.92,86.06
2022-03-01,Region_C,1500000,21,0,11,792,784,2.69,51.75,84.73
2022-03-02,Region_A,1200000,30,1,24,683,589,5.19,65.33,70.43
2022-03-03,Region_D,700000,118,3,87,696,1325,8.97,51.76,76.72
2022-03-04,Region_E,500000,94,1,70,609,1260,7.48,86.31,99.62
2022-03-05,Region_D,700000,66,1,55,706,1477,4.5,91.88,94.34
2022-03-06,Region_A,1200000,74,0,53,704,778,9.55,74.04,79.86
2022-03-07,Region_A,1200000,92,0,81,715,1865,4.98,50.49,96.22
2022-03-08,Region_D,700000,39,2,33,710,764,5.19,53.75,63.67
2022-03-09,Region_D,700000,116,1,80,745,1548,7.54,85.16,64.54
2022-03-10,Region_E,500000,183,9,95,688,1565,11.74,83.17,81.84
2022-03-11,Region_C,1500000,135,3,110,814,1157,11.69,89.01,93.54
2022-03-12,Region_E,500000,46,2,24,708,1691,2.73,53.66,63.39
2022-03-13,Region_C,1500000,107,3,59,859,1888,5.71,94.37,90.14
2022-03-14,Region_D,700000,132,2,104,771,1938,6.82,69.09,96.25
2022-03-15,Region_C,1500000,14,0,8,865,672,2.11,83.34,90.69
2022-03-16,Region_A,1200000,134,1,115,733,1524,8.81,53.73,81.13
2022-03-17,Region_E,500000,63,4,43,724,633,10.02,51.94,95.65
2022-03-18,Region_E,500000,78,1,57,744,702,11.19,93.62,80.92
2022-03-19,Region_A,1200000,163,3,134,759,1828,8.96,76.29,96.05
2022-03-20,Region_A,1200000,70,4,42,783,1470,4.81,67.75,64.27
2022-03-21,Region_E,500000,56,1,35,764,1531,3.7,65.9,83.35
2022-03-22,Region_D,700000,160,8,142,781,1368,11.74,74.12,72.38
2022-03-23,Region_D,700000,84,0,47,818,960,8.85,92.74,89.03
2022-03-24,Region_A,1200000,26,1,23,785,949,2.83,52.03,61.05
2022-03-25,Region_A,1200000,88,5,54,814,873,10.11,76.74,75.24
2022-03-26,Region_C,1500000,99,0,89,875,1294,7.69,68.67,70.94
2022-03-27,Region_D,700000,144,8,124,830,1208,12.0,76.33,89.04
2022-03-28,Region_B,950000,114,1,65,823,1981,5.78,55.81,98.16
2022-03-29,Region_E,500000,212,6,139,831,1969,10.78,66.12,64.54
2022-03-30,Region_B,950000,53,2,43,831,749,7.2,88.35,82.08
2022-03-31,Region_E,500000,160,3,126,862,1489,10.77,68.92,91.39
2022-04-01,Region_B,950000,23,0,12,842,574,4.13,65.78,83.6
2022-04-02,Region_C,1500000,103,1,88,889,934,11.04,70.29,96.42
2022-04-03,Region_B,950000,66,0,56,852,580,11.5,87.89,90.76
2022-04-04,Region_D,700000,36,1,19,846,1483,2.46,64.79,85.34
2022-04-05,Region_C,1500000,20,0,15,894,610,3.29,81.4,67.2
2022-04-06,Region_D,700000,85,1,70,860,780,10.97,93.79,84.08
2022-04-07,Region_C,1500000,196,3,139,948,1926,10.22,57.97,63.55
