date,store,product_category,price,quantity,discount_percent,revenue,payment_method,customer_age,customer_rating
2023-02-07,Store_D,Sports,466.62,2,15,793.25,Cash,23,1
2023-05-10,Store_A,Sports,201.4,3,20,483.36,Cash,55,3
2023-09-10,Store_C,Sports,18.56,3,20,44.54,Card,41,2
2023-12-19,Store_C,Clothing,484.29,4,5,1840.3,Cash,19,1
2023-07-29,Store_A,Electronics,24.33,4,10,87.6,E-Wallet,26,4
2023-02-19,Store_B,Home,347.48,2,15,590.71,Cash,30,3
2023-12-03,Store_B,Home,376.32,4,0,1505.29,E-Wallet,22,2
2023-10-10,Store_B,Electronics,237.27,4,20,759.27,E-Wallet,45,2
2023-05-17,Store_A,Groceries,152.97,4,5,581.29,Cash,25,4
2023-03-16,Store_C,Electronics,55.66,4,5,211.49,Cash,31,4
2023-09-11,Store_B,Sports,74.28,3,20,178.28,Card,45,4
2023-07-20,Store_D,Sports,446.61,3,20,1071.86,Card,57,5
2023-08-29,Store_A,Groceries,320.73,3,20,769.75,Cash,35,2
2023-07-22,Store_A,Sports,181.48,2,20,290.37,E-Wallet,59,1
2023-12-20,Store_C,Sports,394.54,3,10,1065.26,E-Wallet,50,2
2023-07-18,Store_C,Electronics,154.17,2,5,292.93,E-Wallet,60,5
2023-10-06,Store_B,Clothing,237.97,2,20,380.75,Card,28,1
2023-02-26,Store_B,Electronics,90.31,2,5,171.59,Cash,32,5
2023-10-27,Store_C,Electronics,378.17,1,15,321.44,Card,27,3
2023-11-22,Store_A,Electronics,19.01,2,15,32.32,E-Wallet,31,1
2023-02-15,Store_D,Electronics,120.64,2,15,205.09,Card,20,1
2023-03-05,Store_D,Home,120.32,2,10,216.58,Cash,38,4
2023-11-07,Store_A,Sports,217.05,4,20,694.56,Cash,48,3
2023-04-20,Store_D,Electronics,392.07,2,10,705.72,Cash,33,2
2023-04-19,Store_D,Electronics,150.71,1,20,120.57,E-Wallet,33,4
2023-10-03,Store_D,Groceries,469.66,4,15,1596.85,E-Wallet,64,5
2023-04-11,Store_A,Electronics,415.35,1,15,353.04,Cash,55,2
2023-10-26,Store_C,Groceries,291.97,3,5,832.13,Cash,22,1
2023-07-26,Store_B,Home,37.84,3,5,107.83,E-Wallet,28,2
2023-08-29,Store_A,Groceries,52.18,2,0,104.35,Card,40,1
2023-04-23,Store_A,Home,37.65,4,20,120.48,Cash,41,5
2023-12-11,Store_A,Sports,462.97,4,5,1759.3,E-Wallet,38,2
2023-04-25,Store_C,Sports,277.03,4,20,886.48,E-Wallet,30,1
2023-08-04,Store_D,Home,348.13,3,15,887.72,Card,23,3
2023-06-21,Store_C,Electronics,57.17,1,5,54.31,Card,45,4
2023-12-05,Store_D,Electronics,293.1,3,0,879.29,Cash,40,3
2023-05-12,Store_C,Sports,176.41,4,0,705.65,E-Wallet,24,5
2023-05-03,Store_A,Clothing,404.64,2,5,768.82,Cash,59,2
2023-09-04,Store_B,Sports,296.48,3,15,756.01,Cash,59,5
2023-05-25,Store_C,Home,290.57,2,15,493.96,E-Wallet,59,2
2023-08-02,Store_B,Sports,83.09,1,15,70.63,E-Wallet,26,5
2023-08-16,Store_B,Clothing,350.27,1,0,350.27,E-Wallet,36,2
2023-11-16,Store_D,Electronics,164.73,1,10,148.25,E-Wallet,52,5
2023-07-23,Store_C,Groceries,162.11,2,10,291.79,Card,34,5
2023-08-26,Store_A,Groceries,216.22,3,0,648.65,Cash,32,5
2023-04-21,Store_D,Clothing,152.91,1,5,145.26,E-Wallet,24,5
2023-10-11,Store_A,Sports,224.68,3,5,640.35,Card,64,1
2023-09-28,Store_A,Electronics,406.87,3,10,1098.55,Cash,46,1
2023-05-26,Store_C,Clothing,175.86,2,15,298.96,Card,23,2
2023-02-12,Store_C,Sports,236.21,3,10,637.76,Cash,35,3
2023-11-01,Store_B,Home,255.2,2,0,510.41,E-Wallet,22,1
2023-06-05,Store_C,Sports,163.02,1,10,146.71,Cash,30,1
2023-11-14,Store_D,Sports,341.82,1,10,307.64,Card,48,4
2023-05-25,Store_D,Electronics,28.91,1,15,24.57,Cash,53,5
2023-12-02,Store_B,Home,179.3,1,20,143.44,E-Wallet,21,3
2023-02-12,Store_C,Groceries,53.88,3,0,161.63,E-Wallet,35,3
2023-08-08,Store_B,Electronics,484.93,2,5,921.38,Card,32,2
2023-01-31,Store_D,Clothing,27.6,4,5,104.89,Cash,53,1
2023-06-15,Store_A,Groceries,105.51,3,20,253.23,E-Wallet,28,1
2023-03-05,Store_D,Groceries,269.3,1,20,215.44,Cash,47,3
2023-12-29,Store_A,Clothing,98.38,4,20,314.8,Cash,37,1
2023-07-24,Store_C,Home,134.78,3,15,343.68,E-Wallet,49,2
2023-07-24,Store_A,Groceries,152.18,3,20,365.23,E-Wallet,49,2
2023-08-10,Store_B,Home,452.28,4,0,1809.13,Card,46,4
2023-10-27,Store_D,Electronics,46.01,4,5,174.85,E-Wallet,47,4
