email_id,subject,message,num_links,num_exclamations,contains_promo,sender_reputation,label
1,Security Alert,Please review the attached document,0,0,0,0.73,0
2,Security Alert,Reminder for tomorrow meeting,1,0,0,0.83,0
3,Limited Time Offer,Limited offer expires tonight,3,2,1,0.24,1
4,Win a Free iPhone,Click now to claim your reward,3,2,1,0.16,1
5,Invoice Attached,Attached latest report,0,0,0,0.70,0
6,Weekly Newsletter,Please review the attached document,1,0,0,0.82,0
7,Project Update,Reminder for tomorrow meeting,1,0,0,0.88,0
8,Claim Your Prize,Limited offer expires tonight,3,1,1,0.28,1
9,Limited Time Offer,Click now to claim your reward,3,3,1,0.30,1
10,Claim Your Prize,Limited offer expires tonight,3,2,1,0.24,1
11,Cheap Loans Available,Buy now and get discount,3,1,1,0.38,1
12,Limited Time Offer,Limited offer expires tonight,3,3,1,0.45,1
13,Invoice Attached,Reminder for tomorrow meeting,0,0,0,0.84,0
14,Invoice Attached,Please review the attached document,0,0,0,0.89,0
15,Limited Time Offer,Click now to claim your reward,4,1,1,0.38,1
16,Cheap Loans Available,Click now to claim your reward,3,1,1,0.44,1
17,Weekly Newsletter,Please review the attached document,0,0,0,0.73,0
18,Claim Your Prize,Buy now and get discount,4,1,1,0.43,1
19,Security Alert,Attached latest report,0,0,0,0.73,0
20,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.90,0
21,Project Update,Attached latest report,1,0,0,0.87,0
22,Weekly Newsletter,Please review the attached document,0,0,0,0.90,0
23,Weekly Newsletter,Please review the attached document,1,0,0,0.72,0
24,Security Alert,Attached latest report,1,0,0,0.89,0
25,Weekly Newsletter,Attached latest report,0,0,0,0.81,0
26,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.75,0
27,Weekly Newsletter,Attached latest report,1,0,0,0.93,0
28,Security Alert,Attached latest report,1,0,0,0.75,0
29,Win a Free iPhone,Click now to claim your reward,4,3,1,0.14,1
30,Project Update,Please review the attached document,0,0,0,0.85,0
31,Win a Free iPhone,Limited offer expires tonight,2,2,1,0.29,1
32,Exclusive Deal,Buy now and get discount,2,2,1,0.16,1
33,Limited Time Offer,Click now to claim your reward,2,2,1,0.42,1
34,Project Update,Attached latest report,1,0,0,0.93,0
35,Cheap Loans Available,Limited offer expires tonight,3,1,1,0.10,1
36,Claim Your Prize,Buy now and get discount,2,1,1,0.41,1
37,Exclusive Deal,Buy now and get discount,3,2,1,0.20,1
38,Limited Time Offer,Buy now and get discount,2,3,1,0.32,1
39,Weekly Newsletter,Attached latest report,0,0,0,0.89,0
40,Invoice Attached,Attached latest report,0,0,0,0.93,0
41,Limited Time Offer,Buy now and get discount,4,3,1,0.21,1
42,Invoice Attached,Attached latest report,0,0,0,0.87,0
43,Security Alert,Please review the attached document,0,0,0,0.74,0
44,Project Update,Attached latest report,1,0,0,0.89,0
45,Limited Time Offer,Click now to claim your reward,2,1,1,0.17,1
46,Weekly Newsletter,Please review the attached document,1,0,0,0.94,0
47,Exclusive Deal,Limited offer expires tonight,3,2,1,0.19,1
48,Cheap Loans Available,Click now to claim your reward,4,1,1,0.13,1
49,Claim Your Prize,Click now to claim your reward,3,1,1,0.12,1
50,Project Update,Attached latest report,0,0,0,0.89,0
51,Project Update,Attached latest report,0,0,0,0.85,0
52,Weekly Newsletter,Attached latest report,0,0,0,0.90,0
53,Win a Free iPhone,Click now to claim your reward,3,3,1,0.16,1
54,Security Alert,Please review the attached document,1,0,0,0.95,0
55,Project Update,Attached latest report,1,0,0,0.88,0
56,Weekly Newsletter,Reminder for tomorrow meeting,1,0,0,0.87,0
57,Limited Time Offer,Buy now and get discount,2,3,1,0.16,1
58,Security Alert,Please review the attached document,0,0,0,0.73,0
59,Exclusive Deal,Limited offer expires tonight,3,1,1,0.43,1
60,Claim Your Prize,Click now to claim your reward,4,3,1,0.12,1
61,Exclusive Deal,Click now to claim your reward,4,3,1,0.13,1
62,Meeting Reminder,Please review the attached document,1,0,0,0.89,0
63,Win a Free iPhone,Click now to claim your reward,4,2,1,0.21,1
64,Claim Your Prize,Limited offer expires tonight,2,3,1,0.36,1
65,Cheap Loans Available,Buy now and get discount,4,2,1,0.33,1
66,Limited Time Offer,Click now to claim your reward,2,1,1,0.23,1
67,Claim Your Prize,Buy now and get discount,4,1,1,0.41,1
68,Win a Free iPhone,Limited offer expires tonight,2,1,1,0.30,1
69,Win a Free iPhone,Buy now and get discount,3,3,1,0.35,1
70,Exclusive Deal,Buy now and get discount,4,3,1,0.29,1
71,Exclusive Deal,Limited offer expires tonight,4,2,1,0.31,1
72,Win a Free iPhone,Click now to claim your reward,2,3,1,0.17,1
73,Cheap Loans Available,Buy now and get discount,4,3,1,0.43,1
74,Cheap Loans Available,Click now to claim your reward,2,2,1,0.20,1
75,Weekly Newsletter,Reminder for tomorrow meeting,0,0,0,0.87,0
76,Exclusive Deal,Buy now and get discount,4,1,1,0.34,1
77,Project Update,Please review the attached document,0,0,0,0.81,0
78,Exclusive Deal,Limited offer expires tonight,2,1,1,0.41,1
79,Claim Your Prize,Limited offer expires tonight,4,3,1,0.20,1
80,Claim Your Prize,Limited offer expires tonight,4,3,1,0.23,1
81,Exclusive Deal,Limited offer expires tonight,2,1,1,0.21,1
82,Claim Your Prize,Buy now and get discount,2,3,1,0.10,1
83,Cheap Loans Available,Click now to claim your reward,3,3,1,0.24,1
84,Win a Free iPhone,Buy now and get discount,2,1,1,0.13,1
85,Meeting Reminder,Attached latest report,0,0,0,0.83,0
86,Invoice Attached,Reminder for tomorrow meeting,0,0,0,0.94,0
